#EXTM3U
#EXTINF:-1,中央1台
CCTV-1,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,河南卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,湖南卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,广东卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,深圳卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,重庆卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,四川卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,天津卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,山西卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,辽宁卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,湖北卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,广西卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,贵州卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,云南卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,陕西卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,宁夏卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,新疆卫视
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
#EXTINF:-1,吉林教育
CCTV-1 综合,http://222.169.85.8:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
